Timestamp,VALCCG:D10_L02:PRES,BM_DCCT:LCUR
2024/10/21 08:56:32.136,N/A,1493.7107999999998
2024/10/21 08:56:32.461,3.428063044316951e-7,N/A
2024/10/21 08:56:33.136,N/A,1497.6379
2024/10/21 08:56:33.461,3.4337378178906046e-7,N/A
2024/10/21 08:56:34.136,N/A,1500.6923
2024/10/21 08:56:34.461,3.443048678641833e-7,N/A
2024/10/21 08:56:35.136,N/A,1501.1974
2024/10/21 08:56:35.461,3.439820752646255e-7,N/A
2024/10/21 08:56:36.136,N/A,1498.1620999999998
2024/10/21 08:56:36.462,3.4542778757618454e-7,N/A
2024/10/21 08:56:37.136,N/A,1495.8965
2024/10/21 08:56:37.461,3.45191031826352e-7,N/A
2024/10/21 08:56:38.136,N/A,1492.5662999999997
2024/10/21 08:56:38.461,3.4212631815406004e-7,N/A
2024/10/21 08:56:39.136,N/A,1491.5430999999999
2024/10/21 08:56:39.461,3.433984603514129e-7,N/A
2024/10/21 08:56:40.136,N/A,1494.4298999999999
2024/10/21 08:56:40.461,3.438357629643289e-7,N/A
2024/10/21 08:56:41.136,N/A,1498.4065999999998
2024/10/21 08:56:41.461,3.4402141520437484e-7,N/A
2024/10/21 08:56:42.136,N/A,1502.1034
2024/10/21 08:56:42.461,3.436895128977672e-7,N/A
2024/10/21 08:56:43.136,N/A,1502.1145
2024/10/21 08:56:43.461,3.451883156022047e-7,N/A
2024/10/21 08:56:44.136,N/A,1499.8700999999999
2024/10/21 08:56:44.461,3.425983027143372e-7,N/A
2024/10/21 08:56:45.136,N/A,1497.1248
2024/10/21 08:56:45.461,3.427572139943732e-7,N/A
2024/10/21 08:56:46.136,N/A,1494.1976
2024/10/21 08:56:46.462,3.435296287466373e-7,N/A
2024/10/21 08:56:47.136,N/A,1492.4491999999998
2024/10/21 08:56:47.461,3.4374144167865266e-7,N/A
2024/10/21 08:56:48.136,N/A,1496.1551
2024/10/21 08:56:48.461,3.453533197241487e-7,N/A
2024/10/21 08:56:49.136,N/A,1500.1095
2024/10/21 08:56:49.461,3.4355251627731154e-7,N/A
2024/10/21 08:56:50.136,N/A,1500.8085
2024/10/21 08:56:50.461,3.4516115453623084e-7,N/A
2024/10/21 08:56:51.136,N/A,1497.7147
2024/10/21 08:56:51.462,3.436491292696245e-7,N/A
2024/10/21 08:56:52.136,N/A,1495.5076999999999
2024/10/21 08:56:52.461,3.4462326294364394e-7,N/A
2024/10/21 08:56:53.136,N/A,1492.8522
2024/10/21 08:56:53.461,3.431953203234511e-7,N/A
2024/10/21 08:56:54.136,N/A,1491.7744999999998
2024/10/21 08:56:54.461,3.424477285983767e-7,N/A
2024/10/21 08:56:55.136,N/A,1494.6056999999998
2024/10/21 08:56:55.461,3.4371655815883336e-7,N/A
2024/10/21 08:56:56.136,N/A,1499.0105999999998
2024/10/21 08:56:56.462,3.4373819589999596e-7,N/A
2024/10/21 08:56:57.136,N/A,1503.0770999999997
2024/10/21 08:56:57.461,3.4128024585089747e-7,N/A
2024/10/21 08:56:58.136,N/A,1503.1275999999998
2024/10/21 08:56:58.461,3.4266804203022645e-7,N/A
2024/10/21 08:56:59.136,N/A,1500.5013999999999
2024/10/21 08:56:59.461,3.4415877934594673e-7,N/A
2024/10/21 08:57:00.136,N/A,1497.9600999999998
2024/10/21 08:57:00.461,3.435728820550999e-7,N/A
2024/10/21 08:57:01.136,N/A,1494.7743999999998
2024/10/21 08:57:01.461,3.42861337235003e-7,N/A
2024/10/21 08:57:02.136,N/A,1493.1177999999998
2024/10/21 08:57:02.462,3.4490160259842254e-7,N/A
2024/10/21 08:57:03.136,N/A,1497.8025
2024/10/21 08:57:03.461,3.438772508816528e-7,N/A
2024/10/21 08:57:04.136,N/A,1500.9256999999998
2024/10/21 08:57:04.461,3.450195894554671e-7,N/A
2024/10/21 08:57:05.136,N/A,1501.6812
2024/10/21 08:57:05.461,3.454428280448617e-7,N/A
2024/10/21 08:57:06.136,N/A,1498.9883999999997
2024/10/21 08:57:06.461,3.4230925167820513e-7,N/A
2024/10/21 08:57:07.136,N/A,1495.8682999999999
2024/10/21 08:57:07.461,3.4399254141485414e-7,N/A
2024/10/21 08:57:08.136,N/A,1493.0006999999998
2024/10/21 08:57:08.461,3.4070872159656436e-7,N/A
2024/10/21 08:57:09.136,N/A,1492.5835
2024/10/21 08:57:09.461,3.4385307905162327e-7,N/A
2024/10/21 08:57:10.136,N/A,1496.0631999999998
2024/10/21 08:57:10.461,3.456647057093915e-7,N/A
2024/10/21 08:57:11.136,N/A,1499.9732
2024/10/21 08:57:11.461,3.445117369699777e-7,N/A
2024/10/21 08:57:12.136,N/A,1503.7205
2024/10/21 08:57:12.461,3.420252888645385e-7,N/A
2024/10/21 08:57:13.136,N/A,1504.6114
2024/10/21 08:57:13.461,3.449920797095722e-7,N/A
2024/10/21 08:57:14.136,N/A,1502.0538999999999
2024/10/21 08:57:14.461,3.435820740847177e-7,N/A
2024/10/21 08:57:15.136,N/A,1499.3266999999998
2024/10/21 08:57:15.461,3.443204013155508e-7,N/A
2024/10/21 08:57:16.136,N/A,1496.0197999999998
2024/10/21 08:57:16.461,3.461168775656953e-7,N/A
2024/10/21 08:57:17.136,N/A,1493.637
2024/10/21 08:57:17.461,3.4653219100447866e-7,N/A
2024/10/21 08:57:18.136,N/A,1492.0714
2024/10/21 08:57:18.461,3.46261980811429e-7,N/A
2024/10/21 08:57:19.136,N/A,1496.5298999999998
2024/10/21 08:57:19.461,3.442380458916559e-7,N/A
2024/10/21 08:57:20.136,N/A,1499.5711999999999
2024/10/21 08:57:20.461,3.4412863035009355e-7,N/A
2024/10/21 08:57:21.136,N/A,1504.1397
2024/10/21 08:57:21.461,3.414530542893451e-7,N/A
2024/10/21 08:57:22.136,N/A,1503.1104
2024/10/21 08:57:22.461,3.426331705979461e-7,N/A
2024/10/21 08:57:23.136,N/A,1501.0458999999998
2024/10/21 08:57:23.461,3.416917274136409e-7,N/A
2024/10/21 08:57:24.136,N/A,1498.3379
2024/10/21 08:57:24.461,3.4432509761322667e-7,N/A
2024/10/21 08:57:25.136,N/A,1495.6429999999998
2024/10/21 08:57:25.461,3.4356477164495474e-7,N/A
2024/10/21 08:57:26.136,N/A,1492.3632999999998
2024/10/21 08:57:26.462,3.4553072821569783e-7,N/A
2024/10/21 08:57:27.136,N/A,1491.1946999999998
2024/10/21 08:57:27.461,3.4457825054829023e-7,N/A
2024/10/21 08:57:28.136,N/A,1495.841
2024/10/21 08:57:28.461,3.4411382761834563e-7,N/A
2024/10/21 08:57:29.136,N/A,1499.0742
2024/10/21 08:57:29.461,3.4394743097015115e-7,N/A
2024/10/21 08:57:30.136,N/A,1502.6518999999998
2024/10/21 08:57:30.461,3.448847764731292e-7,N/A
2024/10/21 08:57:31.136,N/A,1502.5468
2024/10/21 08:57:31.461,3.4280198850699e-7,N/A
2024/10/21 08:57:32.136,N/A,1500.2015
2024/10/21 08:57:32.461,3.4560033926725174e-7,N/A
2024/10/21 08:57:33.136,N/A,1497.6399
2024/10/21 08:57:33.461,3.4597219811041556e-7,N/A
2024/10/21 08:57:34.136,N/A,1494.3653
2024/10/21 08:57:34.461,3.4615991185865987e-7,N/A
2024/10/21 08:57:35.136,N/A,1493.2481
2024/10/21 08:57:35.461,3.4499407047281984e-7,N/A
2024/10/21 08:57:36.136,N/A,1497.6995
2024/10/21 08:57:36.461,3.481549638249989e-7,N/A
2024/10/21 08:57:37.136,N/A,1501.4489
2024/10/21 08:57:37.461,3.4459885790318947e-7,N/A
2024/10/21 08:57:38.136,N/A,1501.0711
2024/10/21 08:57:38.461,3.443567089756671e-7,N/A
2024/10/21 08:57:39.136,N/A,1498.3953999999999
2024/10/21 08:57:39.461,3.430245092496643e-7,N/A
2024/10/21 08:57:40.136,N/A,1495.7197999999999
2024/10/21 08:57:40.461,3.419709284345533e-7,N/A
2024/10/21 08:57:41.136,N/A,1493.229
2024/10/21 08:57:41.461,3.4230170979687504e-7,N/A
2024/10/21 08:57:42.136,N/A,1491.831
2024/10/21 08:57:42.461,3.4255373450458886e-7,N/A
2024/10/21 08:57:43.136,N/A,1494.935
2024/10/21 08:57:43.461,3.453161823925329e-7,N/A
2024/10/21 08:57:44.136,N/A,1499.1631
2024/10/21 08:57:44.461,3.4432274945638206e-7,N/A
2024/10/21 08:57:45.136,N/A,1503.3386999999998
2024/10/21 08:57:45.461,3.446655691082347e-7,N/A
2024/10/21 08:57:46.136,N/A,1504.171
2024/10/21 08:57:46.461,3.4519429132354333e-7,N/A
2024/10/21 08:57:47.136,N/A,1501.2539
2024/10/21 08:57:47.461,3.4304916270950563e-7,N/A
2024/10/21 08:57:48.136,N/A,1498.5278
2024/10/21 08:57:48.461,3.447104120798045e-7,N/A
2024/10/21 08:57:49.136,N/A,1496.5287999999998
2024/10/21 08:57:49.463,3.418848305859598e-7,N/A
2024/10/21 08:57:50.136,N/A,1493.9956
2024/10/21 08:57:50.461,3.4655945995864176e-7,N/A
2024/10/21 08:57:51.136,N/A,1493.0572
2024/10/21 08:57:51.461,3.465547331861886e-7,N/A
2024/10/21 08:57:52.136,N/A,1495.9814
2024/10/21 08:57:52.461,3.463568120291054e-7,N/A
2024/10/21 08:57:53.136,N/A,1500.5236999999997
2024/10/21 08:57:53.461,3.4564512253721213e-7,N/A
2024/10/21 08:57:54.136,N/A,1501.2438
2024/10/21 08:57:54.461,3.443352129334719e-7,N/A
2024/10/21 08:57:55.136,N/A,1498.7975
2024/10/21 08:57:55.461,3.436893326031673e-7,N/A
2024/10/21 08:57:56.136,N/A,1495.7934999999998
2024/10/21 08:57:56.461,3.4359685394204225e-7,N/A
2024/10/21 08:57:57.136,N/A,1493.3036999999997
2024/10/21 08:57:57.461,3.4709363654752885e-7,N/A
2024/10/21 08:57:58.136,N/A,1492.4381
2024/10/21 08:57:58.461,3.461143356229205e-7,N/A
2024/10/21 08:57:59.136,N/A,1495.5662
2024/10/21 08:57:59.461,3.4418513931470536e-7,N/A
2024/10/21 08:58:00.136,N/A,1499.9933999999998
2024/10/21 08:58:00.461,3.4191352746002005e-7,N/A
2024/10/21 08:58:01.136,N/A,1503.2033999999999
2024/10/21 08:58:01.462,3.433964787955177e-7,N/A
2024/10/21 08:58:02.136,N/A,1503.6195
2024/10/21 08:58:02.461,3.42643056468311e-7,N/A
2024/10/21 08:58:03.136,N/A,1501.562
2024/10/21 08:58:03.461,3.4313609378780295e-7,N/A
2024/10/21 08:58:04.136,N/A,1498.8894
2024/10/21 08:58:04.461,3.4402412224639495e-7,N/A
2024/10/21 08:58:05.136,N/A,1496.4076
2024/10/21 08:58:05.461,3.460700361895709e-7,N/A
2024/10/21 08:58:06.136,N/A,1493.8108
2024/10/21 08:58:06.462,3.4407953105268046e-7,N/A
2024/10/21 08:58:07.136,N/A,1493.0794999999998
2024/10/21 08:58:07.461,3.442550210557258e-7,N/A
2024/10/21 08:58:08.136,N/A,1496.7368999999999
2024/10/21 08:58:08.461,3.4565799653472086e-7,N/A
2024/10/21 08:58:09.136,N/A,1500.2943999999998
2024/10/21 08:58:09.461,3.405689826454807e-7,N/A
2024/10/21 08:58:10.136,N/A,1499.3237
2024/10/21 08:58:10.461,3.4575502024677445e-7,N/A
2024/10/21 08:58:11.136,N/A,1496.5974999999999
2024/10/21 08:58:11.461,3.4214588144661556e-7,N/A
2024/10/21 08:58:12.136,N/A,1494.2431
2024/10/21 08:58:12.461,3.4391008399891453e-7,N/A
2024/10/21 08:58:13.136,N/A,1493.1238999999998
2024/10/21 08:58:13.461,3.4436989628749807e-7,N/A
2024/10/21 08:58:14.136,N/A,1496.8551
2024/10/21 08:58:14.461,3.439797294470534e-7,N/A
2024/10/21 08:58:15.136,N/A,1500.5407999999998
2024/10/21 08:58:15.461,3.432768860509529e-7,N/A
2024/10/21 08:58:16.136,N/A,1499.3630999999998
2024/10/21 08:58:16.461,3.4376867136217023e-7,N/A
2024/10/21 08:58:17.136,N/A,1497.1873999999998
2024/10/21 08:58:17.461,3.4374829397868854e-7,N/A
2024/10/21 08:58:18.136,N/A,1494.3894999999998
2024/10/21 08:58:18.461,3.4407086719801e-7,N/A
2024/10/21 08:58:19.136,N/A,1492.0765
2024/10/21 08:58:19.461,3.443344904007422e-7,N/A
2024/10/21 08:58:20.136,N/A,1495.7187999999999
2024/10/21 08:58:20.461,3.47148447075648e-7,N/A
2024/10/21 08:58:21.136,N/A,1499.4155999999998
2024/10/21 08:58:21.462,3.450916319455607e-7,N/A
2024/10/21 08:58:22.136,N/A,1502.7386999999999
2024/10/21 08:58:22.461,3.448002964039879e-7,N/A
2024/10/21 08:58:23.136,N/A,1501.0651
2024/10/21 08:58:23.461,3.4383522185065244e-7,N/A
2024/10/21 08:58:24.136,N/A,1498.1943999999999
2024/10/21 08:58:24.461,3.446505624811595e-7,N/A
2024/10/21 08:58:25.136,N/A,1495.3338999999999
2024/10/21 08:58:25.461,3.452540542268935e-7,N/A
2024/10/21 08:58:26.136,N/A,1492.8088
2024/10/21 08:58:26.461,3.448276099653147e-7,N/A
2024/10/21 08:58:27.136,N/A,1491.6764999999998
2024/10/21 08:58:27.461,3.461522851381923e-7,N/A
2024/10/21 08:58:28.136,N/A,1494.6672999999998
2024/10/21 08:58:28.461,3.4577025634980447e-7,N/A
2024/10/21 08:58:29.136,N/A,1498.4187
2024/10/21 08:58:29.461,3.447993920184344e-7,N/A
2024/10/21 08:58:30.136,N/A,1501.9812
2024/10/21 08:58:30.461,3.462249273922104e-7,N/A
2024/10/21 08:58:31.136,N/A,1500.6508999999999
2024/10/21 08:58:31.461,3.4313807384115675e-7,N/A
2024/10/21 08:58:32.136,N/A,1497.3823999999997
2024/10/21 08:58:32.461,3.448820626588306e-7,N/A
2024/10/21 08:58:33.136,N/A,1494.533
2024/10/21 08:58:33.461,3.45852252621828e-7,N/A
2024/10/21 08:58:34.136,N/A,1493.2713999999999
2024/10/21 08:58:34.461,3.4332208865215225e-7,N/A
2024/10/21 08:58:35.136,N/A,1497.4207
2024/10/21 08:58:35.461,3.44999680867412e-7,N/A
2024/10/21 08:58:36.136,N/A,1500.9579999999999
2024/10/21 08:58:36.461,3.4587765364107877e-7,N/A
2024/10/21 08:58:37.136,N/A,1501.8609999999999
2024/10/21 08:58:37.461,3.4589216934681586e-7,N/A
2024/10/21 08:58:38.136,N/A,1499.7196
2024/10/21 08:58:38.461,3.434831375132029e-7,N/A
2024/10/21 08:58:39.136,N/A,1496.8712999999998
2024/10/21 08:58:39.461,3.43758572684864e-7,N/A
2024/10/21 08:58:40.136,N/A,1494.1673
2024/10/21 08:58:40.461,3.446004848521161e-7,N/A
2024/10/21 08:58:41.136,N/A,1492.4986999999999
2024/10/21 08:58:41.461,3.456422214208776e-7,N/A
2024/10/21 08:58:42.136,N/A,1495.5248
2024/10/21 08:58:42.461,3.418916458754561e-7,N/A
2024/10/21 08:58:43.136,N/A,1499.9984
2024/10/21 08:58:43.461,3.453687193012573e-7,N/A
2024/10/21 08:58:44.136,N/A,1503.8165
2024/10/21 08:58:44.461,3.463806147444694e-7,N/A
2024/10/21 08:58:45.136,N/A,1504.7305999999999
2024/10/21 08:58:45.461,3.440246636573551e-7,N/A
2024/10/21 08:58:46.136,N/A,1501.4942999999998
2024/10/21 08:58:46.461,3.450195894554671e-7,N/A
2024/10/21 08:58:47.136,N/A,1498.7217
2024/10/21 08:58:47.461,3.4600759088227985e-7,N/A
2024/10/21 08:58:48.136,N/A,1495.9723
2024/10/21 08:58:48.461,3.4515119601419356e-7,N/A
2024/10/21 08:58:49.136,N/A,1493.0734
2024/10/21 08:58:49.461,3.4841696404429934e-7,N/A
2024/10/21 08:58:50.136,N/A,1492.4673999999998
2024/10/21 08:58:50.461,3.4713096503701033e-7,N/A
2024/10/21 08:58:51.136,N/A,1495.8601999999998
2024/10/21 08:58:51.462,3.461419348577525e-7,N/A
2024/10/21 08:58:52.136,N/A,1499.4569999999999
2024/10/21 08:58:52.461,3.44876816011737e-7,N/A
2024/10/21 08:58:53.136,N/A,1502.5316999999998
2024/10/21 08:58:53.461,3.4348547994419723e-7,N/A
2024/10/21 08:58:54.136,N/A,1502.5074
2024/10/21 08:58:54.461,3.4375839235403626e-7,N/A
2024/10/21 08:58:55.136,N/A,1499.8106
2024/10/21 08:58:55.461,3.435081843339037e-7,N/A
2024/10/21 08:58:56.136,N/A,1496.5066
2024/10/21 08:58:56.461,3.4569281312685404e-7,N/A
2024/10/21 08:58:57.136,N/A,1493.533
2024/10/21 08:58:57.461,3.46052063856145e-7,N/A
2024/10/21 08:58:58.136,N/A,1492.7703999999999
2024/10/21 08:58:58.461,3.4634463875347255e-7,N/A
2024/10/21 08:58:59.136,N/A,1496.0248
2024/10/21 08:58:59.461,3.4590741149348143e-7,N/A
2024/10/21 08:59:00.136,N/A,1499.8185999999998
2024/10/21 08:59:00.461,3.4652455608182075e-7,N/A
2024/10/21 08:59:01.136,N/A,1502.6559
2024/10/21 08:59:01.462,3.455055339216739e-7,N/A
2024/10/21 08:59:02.136,N/A,1500.5286999999998
2024/10/21 08:59:02.461,3.470386526217225e-7,N/A
2024/10/21 08:59:03.136,N/A,1498.347
2024/10/21 08:59:03.461,3.4350313878427757e-7,N/A
2024/10/21 08:59:04.136,N/A,1495.5036
2024/10/21 08:59:04.461,3.4559290616858e-7,N/A
2024/10/21 08:59:05.136,N/A,1492.7561999999998
2024/10/21 08:59:05.461,3.440266488381664e-7,N/A
2024/10/21 08:59:06.136,N/A,1490.5168999999999
2024/10/21 08:59:06.462,3.4716592999470743e-7,N/A
2024/10/21 08:59:07.136,N/A,1494.0289
2024/10/21 08:59:07.461,3.448896613926816e-7,N/A
2024/10/21 08:59:08.136,N/A,1497.6187
2024/10/21 08:59:08.461,3.4538792444188495e-7,N/A
2024/10/21 08:59:09.136,N/A,1501.3055
2024/10/21 08:59:09.461,3.4304916270950563e-7,N/A
2024/10/21 08:59:10.136,N/A,1501.2812
2024/10/21 08:59:10.461,3.4333937887003394e-7,N/A
2024/10/21 08:59:11.136,N/A,1497.9005
2024/10/21 08:59:11.461,3.465701863352731e-7,N/A
2024/10/21 08:59:12.136,N/A,1495.0005999999998
2024/10/21 08:59:12.461,3.456984348846053e-7,N/A
2024/10/21 08:59:13.136,N/A,1492.4169
2024/10/21 08:59:13.461,3.4665782781397115e-7,N/A
2024/10/21 08:59:14.136,N/A,1491.427
2024/10/21 08:59:14.461,3.4866087069419965e-7,N/A
2024/10/21 08:59:15.136,N/A,1494.7673
2024/10/21 08:59:15.461,3.4340602639728065e-7,N/A
2024/10/21 08:59:16.136,N/A,1497.9621
2024/10/21 08:59:16.462,3.4447703933040953e-7,N/A
2024/10/21 08:59:17.136,N/A,1501.0853
2024/10/21 08:59:17.461,3.4665510004796204e-7,N/A
2024/10/21 08:59:18.136,N/A,1500.2227
2024/10/21 08:59:18.461,3.43966557076284e-7,N/A
2024/10/21 08:59:19.136,N/A,1497.3763000000001
2024/10/21 08:59:19.461,3.4359469099638035e-7,N/A
2024/10/21 08:59:20.136,N/A,1494.7592
2024/10/21 08:59:20.461,3.451316419342201e-7,N/A
2024/10/21 08:59:21.136,N/A,1493.129
2024/10/21 08:59:21.461,3.4561502463942374e-7,N/A
2024/10/21 08:59:22.136,N/A,1496.3894999999998
2024/10/21 08:59:22.461,3.468728432755079e-7,N/A
2024/10/21 08:59:23.136,N/A,1500.9156
2024/10/21 08:59:23.461,3.4735155817841514e-7,N/A
2024/10/21 08:59:24.136,N/A,1500.3297
2024/10/21 08:59:24.461,3.4750155407948883e-7,N/A
2024/10/21 08:59:25.136,N/A,1497.6702
2024/10/21 08:59:25.462,3.4409613738392047e-7,N/A
2024/10/21 08:59:26.136,N/A,1494.942
2024/10/21 08:59:26.462,3.4438904588593167e-7,N/A
2024/10/21 08:59:27.136,N/A,1494.0289
2024/10/21 08:59:27.461,3.442008479273106e-7,N/A
2024/10/21 08:59:28.136,N/A,1496.9107
2024/10/21 08:59:28.461,3.4638479401597677e-7,N/A
2024/10/21 08:59:29.136,N/A,1500.5579999999998
2024/10/21 08:59:29.461,3.456978908395372e-7,N/A
2024/10/21 08:59:30.136,N/A,1500.2105
2024/10/21 08:59:30.461,3.449969661489587e-7,N/A
2024/10/21 08:59:31.136,N/A,1497.0884
2024/10/21 08:59:31.462,3.467429448962249e-7,N/A
2024/10/21 08:59:32.136,N/A,1494.8339999999998
2024/10/21 08:59:32.461,3.461700810806793e-7,N/A
2024/10/21 08:59:33.136,N/A,1493.5379999999998
2024/10/21 08:59:33.461,3.4725900493366953e-7,N/A
2024/10/21 08:59:34.136,N/A,1497.2339
2024/10/21 08:59:34.461,3.455080713932698e-7,N/A
2024/10/21 08:59:35.136,N/A,1500.0448999999999
2024/10/21 08:59:35.461,3.4609944747583687e-7,N/A
2024/10/21 08:59:36.136,N/A,-0.043400000000000105
2024/10/21 08:59:36.461,3.443325034435535e-7,N/A
2024/10/21 08:59:37.136,N/A,-0.021200000000000108
2024/10/21 08:59:37.461,5.256107198271486e-7,N/A
2024/10/21 08:59:38.136,N/A,-0.007099999999999995
2024/10/21 08:59:38.461,0.0000024938160385603094,N/A
2024/10/21 08:59:39.136,N/A,0
2024/10/21 08:59:39.461,0.000006052657140606671,N/A
2024/10/21 08:59:40.136,N/A,-0.008099999999999996
2024/10/21 08:59:40.461,0.000007124919655661165,N/A
2024/10/21 08:59:41.136,N/A,-0.005099999999999993
2024/10/21 08:59:41.462,0.000005726131989484155,N/A
2024/10/21 08:59:42.136,N/A,0.0009999999999998899
2024/10/21 08:59:42.461,0.0000038096617836321916,N/A
2024/10/21 08:59:43.136,N/A,0.0030000000000000027
2024/10/21 08:59:43.461,0.0000023625656525510716,N/A
2024/10/21 08:59:44.136,N/A,-0.0040000000000000036
2024/10/21 08:59:44.461,0.0000014593537892580843,N/A
2024/10/21 08:59:45.136,N/A,0.0009999999999998899
2024/10/21 08:59:45.461,9.400638435393836e-7,N/A
2024/10/21 08:59:46.136,N/A,0.008099999999999996
2024/10/21 08:59:46.462,6.550744824981082e-7,N/A
2024/10/21 08:59:47.136,N/A,-0.0010000000000000009
